response_option_left_location,accuracyCriterion,response_option_right_location,stimulus1_location,seconds,percentCorrect,end_message,image_stimulus1_location,speed,accuracy_feedback_location,moving_response_options,rule_A,image_stimulus2_location,rule_B,press_message,intro_message,aim,response_option_B,response_option_A,latencyCriterion,stimulus2_location,n_pairs_test_blocks,max_pairs_practice_blocks,accuracy,trialType,stimulus1_category,stimulus2_category,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,required_response_A.keys,required_response_A.corr,required_response_A.rt,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,required_response_B.keys,required_response_B.corr,required_response_B.rt,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,participant,UseMonkey,gender,age,frameRate,expName,date,StartingBlock,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,0,0,0,0,7,1,29,2,,,,,,,,,,,,,wasp,happy,blank.png,blank.png,Different,Similar,e,1,0.10946893692,i,1,0.109117031097,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,0,0,0,0,7,2,30,1,,,,,,,,,,,,,lilly,hostile,blank.png,blank.png,Different,Similar,e,1,0.104880094528,i,1,0.104671955109,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,0,0,0,0,7,3,31,3,,,,,,,,,,,,,spider,pain,blank.png,blank.png,Different,Similar,i,1,0.10658121109,e,1,0.106496810913,,,,,,,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,0,0,0,2,,,,,,,,,maggot,good,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.103896856308,e,1,0.103710889816,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,0,1,1,1,,,,,,,,,lilly,hateful,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.0993850231171,e,1,0.0991780757904,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,0,2,2,3,,,,,,,,,wasp,mean,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.105299949646,i,1,0.105115175247,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,0,3,3,0,,,,,,,,,daisy,friendly,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.109819173813,i,1,0.109549045563,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,1,0,4,2,,,,,,,,,bee,happy,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.106528997421,e,1,0.106235980988,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,1,1,5,1,,,,,,,,,lilly,pain,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.103688955307,e,1,0.103489160538,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,1,2,6,3,,,,,,,,,wasp,hostile,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0964589118958,i,1,0.0962500572205,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,1,3,7,0,,,,,,,,,rose,good,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.102020025253,i,1,0.101741075516,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,2,0,8,0,,,,,,,,,rose,pretty,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.111092090607,i,1,0.110883951187,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,2,1,9,2,,,,,,,,,spider,happy,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.0983810424805,e,1,0.0981059074402,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,2,2,10,3,,,,,,,,,bee,pain,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.106976985931,i,1,0.106791973114,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,2,3,11,1,,,,,,,,,daffodil,hateful,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.10770201683,e,1,0.107519865036,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,3,0,12,0,,,,,,,,,rose,happy,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.105506896973,i,1,0.105266094208,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,3,b,c,0,0,0,0,3,0,3,0,,,,,,,,,3,1,13,2,,,,,,,,,wasp,good,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.109073162079,e,1,0.108750104904,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,3,2,14,3,,,,,,,,,spider,mean,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.100345849991,i,1,0.100112915039,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,2,a,d,0,0,0,0,3,0,3,0,,,,,,,,,3,3,15,1,,,,,,,,,rose,hateful,blank.png,blank.png,Different,Similar,,,,,,,i,1,0.106160163879,e,1,0.105893850327,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,1,a,c,0,0,0,0,3,0,3,0,,,,,,,,,4,0,16,0,,,,,,,,,daisy,friendly,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.102119922638,i,1,0.101816177368,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
"[-0.3, -0.6]",0,"[0.3, -0.6]","[0, 0.2]",seconds,percent correct,End of task.,"[0, 0.3]",Speed:,"[0, -0.7]",False,"Respond AS IF flowers are positive and insects are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue","[0, -0.3]","Respond AS IF insects are positive and flowers are negative

Go as quickly as you can while being accurate

Press 'e' or 'i' to continue",Press 'e' or 'i' to continue,"This task will present you with pairs of words. 

You will be given rules on how to respond to them. 

Go as quickly as you can while being accurate.

Place your fingers on the 'e' and 'i' keys. 
Press either one to continue.",Aim for >80% and <2 seconds,Similar,Different,0,"[0, -0.2]",3,4,Accuracy:,4,b,d,0,0,0,0,3,0,3,0,,,,,,,,,4,1,17,3,,,,,,,,,wasp,mean,blank.png,blank.png,Different,Similar,,,,,,,e,1,0.0981338024139,i,1,0.0979769229889,3,y,m,1,59.7061599366,IRAP,2016_May_05_1957,a,
